Store,Date,Forecasted_Weekly_Sales
1,2012-11-02,1761086.0159063574
1,2012-11-09,1655382.178157556
1,2012-11-16,1597860.8703445538
1,2012-11-23,2110428.0421307883
1,2012-11-30,1644155.597950961
1,2012-12-07,1867929.9747825244
1,2012-12-14,1952514.6945535128
1,2012-12-21,2356279.148758273
1,2012-12-28,1554249.5354942975
1,2013-01-04,1609163.083542702
1,2013-01-11,1514952.1989305736
1,2013-01-18,1447272.0750718864
2,2012-11-02,1981291.405681134
2,2012-11-09,1933356.6316519359
2,2012-11-16,1904031.5570159715
2,2012-11-23,2496991.6670685904
2,2012-11-30,1922432.824249544
2,2012-12-07,2196319.694668797
2,2012-12-14,2305948.7588479426
2,2012-12-21,2969604.6441862956
2,2012-12-28,1808483.3394717579
2,2013-01-04,1734829.8574435224
2,2013-01-11,1678618.0078819077
2,2013-01-18,1641467.356617808
3,2012-11-02,451974.302983573
3,2012-11-09,414731.3391067916
3,2012-11-16,406977.2457285273
3,2012-11-23,514360.7160961058
3,2012-11-30,454611.7139496841
3,2012-12-07,450489.68715061736
3,2012-12-14,477895.65529867134
3,2012-12-21,504285.14654087246
3,2012-12-28,405835.16902109946
3,2013-01-04,395832.44714621967
3,2013-01-11,373189.4151191319
3,2013-01-18,370635.4804888611
4,2012-11-02,2405656.2499710657
4,2012-11-09,2344319.691604577
4,2012-11-16,2392078.3526120037
4,2012-11-23,3204146.9698760603
4,2012-11-30,2325864.096147141
4,2012-12-07,2675635.28645544
4,2012-12-14,2955517.9850853323
4,2012-12-21,3920635.2412846475
4,2012-12-28,2140450.941570794
4,2013-01-04,2183812.5072563784
4,2013-01-11,2070674.8392324792
4,2013-01-18,2138309.4706802596
5,2012-11-02,355420.0655995727
5,2012-11-09,318621.977705822
5,2012-11-16,313027.9490227458
5,2012-11-23,475438.55511757755
5,2012-11-30,364852.35516076937
5,2012-12-07,355535.5224221807
5,2012-12-14,363497.6345660076
5,2012-12-21,426653.25210325926
5,2012-12-28,335097.78658829717
5,2013-01-04,302399.36209646036
5,2013-01-11,283702.57436269167
5,2013-01-18,278816.8688809157
6,2012-11-02,1529877.3461657874
6,2012-11-09,1540097.0934674805
6,2012-11-16,1527143.8776075186
6,2012-11-23,2252902.838787175
6,2012-11-30,1690723.188343715
6,2012-12-07,1905724.8838688927
6,2012-12-14,2037142.6344926944
6,2012-12-21,2647780.0775609883
6,2012-12-28,1599979.4748694447
6,2013-01-04,1396994.348387123
6,2013-01-11,1345835.3484341954
6,2013-01-18,1327825.6909710716
7,2012-11-02,560743.0084189413
7,2012-11-09,567317.1365195764
7,2012-11-16,559642.6978577045
7,2012-11-23,1001140.1768490297
7,2012-11-30,624494.6342705638
7,2012-12-07,692609.5796210729
7,2012-12-14,764623.168308388
7,2012-12-21,1126815.280916695
7,2012-12-28,867781.6498292434
7,2013-01-04,758654.6649516578
7,2013-01-11,631904.008144556
7,2013-01-18,615120.705420435
8,2012-11-02,946741.3551499136
8,2012-11-09,917883.6210582778
8,2012-11-16,897903.0594557842
8,2012-11-23,1173482.5137547418
8,2012-11-30,965140.7448795451
8,2012-12-07,1015807.3028976879
8,2012-12-14,1067300.9705885479
8,2012-12-21,1348073.1584761231
8,2012-12-28,847047.3156722152
8,2013-01-04,855263.2469948002
8,2013-01-11,807451.7486284208
8,2013-01-18,801563.4832970857
9,2012-11-02,623830.0455499643
9,2012-11-09,626906.0333057019
9,2012-11-16,573627.3039789302
9,2012-11-23,862648.641728267
9,2012-11-30,649271.1312509417
9,2012-12-07,667553.1992657179
9,2012-12-14,747245.4161653963
9,2012-12-21,958821.8855721537
9,2012-12-28,582276.9329792673
9,2013-01-04,550289.872497346
9,2013-01-11,503032.0937704364
9,2013-01-18,508502.8185082767
10,2012-11-02,1878322.8697308202
10,2012-11-09,2048946.5812811737
10,2012-11-16,1844386.7702190345
10,2012-11-23,2911292.248874786
10,2012-11-30,2040830.621739569
10,2012-12-07,2397285.4659235254
10,2012-12-14,2521349.1347968252
10,2012-12-21,3442006.287341957
10,2012-12-28,1905238.942384095
10,2013-01-04,1661210.256065166
10,2013-01-11,1688999.9756845457
10,2013-01-18,1653474.7552001362
11,2012-11-02,1319182.8723007964
11,2012-11-09,1237155.846841561
11,2012-11-16,1189907.4149253163
11,2012-11-23,1632347.0131888543
11,2012-11-30,1251875.4504260477
11,2012-12-07,1454925.4679724178
11,2012-12-14,1566039.1884101075
11,2012-12-21,1922020.2739179377
11,2012-12-28,1197650.2642290676
11,2013-01-04,1137337.9820613835
11,2013-01-11,1118235.7747533196
11,2013-01-18,1067242.4726207512
12,2012-11-02,1016219.9765188261
12,2012-11-09,1044583.2575031887
12,2012-11-16,949097.0403150652
12,2012-11-23,1404968.7630190277
12,2012-11-30,1016763.7615523064
12,2012-12-07,1100864.4892862677
12,2012-12-14,1174290.767807474
12,2012-12-21,1410741.0828529045
12,2012-12-28,1033498.4554488581
12,2013-01-04,907777.7943145767
12,2013-01-11,845281.8788172455
12,2013-01-18,835180.9316013275
13,2012-11-02,2096250.7306896357
13,2012-11-09,2147287.270694891
13,2012-11-16,2051842.6662448742
13,2012-11-23,2770113.959971439
13,2012-11-30,2057012.6960901506
13,2012-12-07,2400042.959226035
13,2012-12-14,2645348.1138642947
13,2012-12-21,3321232.394007771
13,2012-12-28,1941911.0505680372
13,2013-01-04,1842897.0242410249
13,2013-01-11,1772322.1767784867
